Collapsed 1115 redundant xform(s) under /World/strafer (dry_run=False).
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_ | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__24__1/node_606_XXXX_0096_roller_assembly__24_/node_600_0307_0003__1__10 | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__24__1/node_606_XXXX_0096_roller_assembly__24_/node_600_0307_0003__1__10/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__24__1/node_606_XXXX_0096_roller_assembly__24_/node_600_0307_0003__1__10 | t=(-0.9539, 1.9256, -2.5548), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__25__1/node_606_XXXX_0096_roller_assembly__25_/node_600_0307_0003__1__11 | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__25__1/node_606_XXXX_0096_roller_assembly__25_/node_600_0307_0003__1__11/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__25__1/node_606_XXXX_0096_roller_assembly__25_/node_600_0307_0003__1__11 | t=(-0.9539, 1.9256, 0.9452), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__25__1/node_606_XXXX_0096_roller_assembly__25_/node_600_0307_0003__1__12 | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__25__1/node_606_XXXX_0096_roller_assembly__25_/node_600_0307_0003__1__12/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__25__1/node_606_XXXX_0096_roller_assembly__25_/node_600_0307_0003__1__12 | t=(-0.9539, 1.9256, -2.5548), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__26__1/node_606_XXXX_0096_roller_assembly__26_/node_600_0307_0003__1__13 | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__26__1/node_606_XXXX_0096_roller_assembly__26_/node_600_0307_0003__1__13/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__26__1/node_606_XXXX_0096_roller_assembly__26_/node_600_0307_0003__1__13 | t=(-0.9539, 1.9256, 0.9452), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__26__1/node_606_XXXX_0096_roller_assembly__26_/node_600_0307_0003__1__14 | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__26__1/node_606_XXXX_0096_roller_assembly__26_/node_600_0307_0003__1__14/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__26__1/node_606_XXXX_0096_roller_assembly__26_/node_600_0307_0003__1__14 | t=(-0.9539, 1.9256, -2.5548), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__27__1/node_606_XXXX_0096_roller_assembly__27_/node_600_0307_0003__1__15 | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__27__1/node_606_XXXX_0096_roller_assembly__27_/node_600_0307_0003__1__15/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__27__1/node_606_XXXX_0096_roller_assembly__27_/node_600_0307_0003__1__15 | t=(-0.9539, 1.9256, 0.9452), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__27__1/node_606_XXXX_0096_roller_assembly__27_/node_600_0307_0003__1__16 | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__27__1/node_606_XXXX_0096_roller_assembly__27_/node_600_0307_0003__1__16/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__27__1/node_606_XXXX_0096_roller_assembly__27_/node_600_0307_0003__1__16 | t=(-0.9539, 1.9256, -2.5548), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__28__1/node_606_XXXX_0096_roller_assembly__28_/node_600_0307_0003__1__17 | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__28__1/node_606_XXXX_0096_roller_assembly__28_/node_600_0307_0003__1__17/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__28__1/node_606_XXXX_0096_roller_assembly__28_/node_600_0307_0003__1__17 | t=(-0.9539, 1.9256, 0.9452), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__28__1/node_606_XXXX_0096_roller_assembly__28_/node_600_0307_0003__1__18 | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__28__1/node_606_XXXX_0096_roller_assembly__28_/node_600_0307_0003__1__18/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__28__1/node_606_XXXX_0096_roller_assembly__28_/node_600_0307_0003__1__18 | t=(-0.9539, 1.9256, -2.5548), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__29__1/node_606_XXXX_0096_roller_assembly__29_/node_600_0307_0003__1__19 | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__29__1/node_606_XXXX_0096_roller_assembly__29_/node_600_0307_0003__1__19/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__29__1/node_606_XXXX_0096_roller_assembly__29_/node_600_0307_0003__1__19 | t=(-0.9539, 1.9256, 0.9452), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__29__1/node_606_XXXX_0096_roller_assembly__29_/node_600_0307_0003__1__20 | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__29__1/node_606_XXXX_0096_roller_assembly__29_/node_600_0307_0003__1__20/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__29__1/node_606_XXXX_0096_roller_assembly__29_/node_600_0307_0003__1__20 | t=(-0.9539, 1.9256, -2.5548), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__30__1/node_606_XXXX_0096_roller_assembly__30_/node_600_0307_0003__1__21 | child /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__30__1/node_606_XXXX_0096_roller_assembly__30_/node_600_0307_0003__1__21/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__30__1/node_606_XXXX_0096_roller_assembly__30_/node_600_0307_0003__1__21 | t=(-0.9539, 1.9256, 0.9452), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__30__1/node_606_XXXX_0096_roller_assembly__30_/node_600_0307_0003__1__22 | child /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__30__1/node_606_XXXX_0096_roller_assembly__30_/node_600_0307_0003__1__22/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__30__1/node_606_XXXX_0096_roller_assembly__30_/node_600_0307_0003__1__22 | t=(-0.9539, 1.9256, -2.5548), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__31__1/node_606_XXXX_0096_roller_assembly__31_/node_600_0307_0003__1__23 | child /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__31__1/node_606_XXXX_0096_roller_assembly__31_/node_600_0307_0003__1__23/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__31__1/node_606_XXXX_0096_roller_assembly__31_/node_600_0307_0003__1__23 | t=(-0.9539, 1.9256, 0.9452), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__31__1/node_606_XXXX_0096_roller_assembly__31_/node_600_0307_0003__1__24 | child /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__31__1/node_606_XXXX_0096_roller_assembly__31_/node_600_0307_0003__1__24/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__31__1/node_606_XXXX_0096_roller_assembly__31_/node_600_0307_0003__1__24 | t=(-0.9539, 1.9256, -2.5548), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__32__1/node_606_XXXX_0096_roller_assembly__32_/node_600_0307_0003__1__25 | child /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__32__1/node_606_XXXX_0096_roller_assembly__32_/node_600_0307_0003__1__25/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__32__1/node_606_XXXX_0096_roller_assembly__32_/node_600_0307_0003__1__25 | t=(-0.9539, 1.9256, 0.9452), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__32__1/node_606_XXXX_0096_roller_assembly__32_/node_600_0307_0003__1__26 | child /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__32__1/node_606_XXXX_0096_roller_assembly__32_/node_600_0307_0003__1__26/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__32__1/node_606_XXXX_0096_roller_assembly__32_/node_600_0307_0003__1__26 | t=(-0.9539, 1.9256, -2.5548), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__33__1/node_606_XXXX_0096_roller_assembly__33_/node_600_0307_0003__1__27 | child /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__33__1/node_606_XXXX_0096_roller_assembly__33_/node_600_0307_0003__1__27/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__33__1/node_606_XXXX_0096_roller_assembly__33_/node_600_0307_0003__1__27 | t=(-0.9539, 1.9256, 0.9452), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__33__1/node_606_XXXX_0096_roller_assembly__33_/node_600_0307_0003__1__28 | child /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__33__1/node_606_XXXX_0096_roller_assembly__33_/node_600_0307_0003__1__28/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__33__1/node_606_XXXX_0096_roller_assembly__33_/node_600_0307_0003__1__28 | t=(-0.9539, 1.9256, -2.5548), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__34__1/node_606_XXXX_0096_roller_assembly__34_/node_600_0307_0003__1__29 | child /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__34__1/node_606_XXXX_0096_roller_assembly__34_/node_600_0307_0003__1__29/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__34__1/node_606_XXXX_0096_roller_assembly__34_/node_600_0307_0003__1__29 | t=(-0.9539, 1.9256, 0.9452), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__34__1/node_606_XXXX_0096_roller_assembly__34_/node_600_0307_0003__1__30 | child /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__34__1/node_606_XXXX_0096_roller_assembly__34_/node_600_0307_0003__1__30/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__34__1/node_606_XXXX_0096_roller_assembly__34_/node_600_0307_0003__1__30 | t=(-0.9539, 1.9256, -2.5548), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__35__1/node_606_XXXX_0096_roller_assembly__35_/node_600_0307_0003__1__31 | child /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__35__1/node_606_XXXX_0096_roller_assembly__35_/node_600_0307_0003__1__31/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__35__1/node_606_XXXX_0096_roller_assembly__35_/node_600_0307_0003__1__31 | t=(-0.9539, 1.9256, 0.9452), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__35__1/node_606_XXXX_0096_roller_assembly__35_/node_600_0307_0003__1__32 | child /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__35__1/node_606_XXXX_0096_roller_assembly__35_/node_600_0307_0003__1__32/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__35__1/node_606_XXXX_0096_roller_assembly__35_/node_600_0307_0003__1__32 | t=(-0.9539, 1.9256, -2.5548), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__36__1/node_606_XXXX_0096_roller_assembly__36_/node_600_0307_0003__1__33 | child /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__36__1/node_606_XXXX_0096_roller_assembly__36_/node_600_0307_0003__1__33/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__36__1/node_606_XXXX_0096_roller_assembly__36_/node_600_0307_0003__1__33 | t=(-0.9539, 1.9256, 0.9452), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__36__1/node_606_XXXX_0096_roller_assembly__36_/node_600_0307_0003__1__34 | child /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__36__1/node_606_XXXX_0096_roller_assembly__36_/node_600_0307_0003__1__34/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__36__1/node_606_XXXX_0096_roller_assembly__36_/node_600_0307_0003__1__34 | t=(-0.9539, 1.9256, -2.5548), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__37__1/node_606_XXXX_0096_roller_assembly__37_/node_600_0307_0003__1__35 | child /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__37__1/node_606_XXXX_0096_roller_assembly__37_/node_600_0307_0003__1__35/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__37__1/node_606_XXXX_0096_roller_assembly__37_/node_600_0307_0003__1__35 | t=(-0.9539, 1.9256, 0.9452), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__37__1/node_606_XXXX_0096_roller_assembly__37_/node_600_0307_0003__1__36 | child /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__37__1/node_606_XXXX_0096_roller_assembly__37_/node_600_0307_0003__1__36/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__37__1/node_606_XXXX_0096_roller_assembly__37_/node_600_0307_0003__1__36 | t=(-0.9539, 1.9256, -2.5548), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__38__1/node_606_XXXX_0096_roller_assembly__38_/node_600_0307_0003__1__37 | child /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__38__1/node_606_XXXX_0096_roller_assembly__38_/node_600_0307_0003__1__37/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__38__1/node_606_XXXX_0096_roller_assembly__38_/node_600_0307_0003__1__37 | t=(-0.9539, 1.9256, 0.9452), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__38__1/node_606_XXXX_0096_roller_assembly__38_/node_600_0307_0003__1__38 | child /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__38__1/node_606_XXXX_0096_roller_assembly__38_/node_600_0307_0003__1__38/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__38__1/node_606_XXXX_0096_roller_assembly__38_/node_600_0307_0003__1__38 | t=(-0.9539, 1.9256, -2.5548), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__39__1/node_606_XXXX_0096_roller_assembly__39_/node_600_0307_0003__1__39 | child /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__39__1/node_606_XXXX_0096_roller_assembly__39_/node_600_0307_0003__1__39/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__39__1/node_606_XXXX_0096_roller_assembly__39_/node_600_0307_0003__1__39 | t=(-0.9539, 1.9256, 0.9452), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__39__1/node_606_XXXX_0096_roller_assembly__39_/node_600_0307_0003__1__40 | child /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__39__1/node_606_XXXX_0096_roller_assembly__39_/node_600_0307_0003__1__40/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_3/node_606_XXXX_0096_roller_assembly__39__1/node_606_XXXX_0096_roller_assembly__39_/node_600_0307_0003__1__40 | t=(-0.9539, 1.9256, -2.5548), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Base_1 | child /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Base_1/node_103_Gearbox_Base -> /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Base_1 | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Face_1 | child /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Face_1/node_103_Gearbox_Face -> /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Face_1 | t=(-0.0, 0.0, 2.45), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__20__1/node_606_XXXX_0096_roller_assembly__20_/node_600_0307_0003__1__1 | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__20__1/node_606_XXXX_0096_roller_assembly__20_/node_600_0307_0003__1__1/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__20__1/node_606_XXXX_0096_roller_assembly__20_/node_600_0307_0003__1__1 | t=(-0.9539, 1.9256, 0.9452), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__20__1/node_606_XXXX_0096_roller_assembly__20_/node_600_0307_0003__1__2 | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__20__1/node_606_XXXX_0096_roller_assembly__20_/node_600_0307_0003__1__2/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__20__1/node_606_XXXX_0096_roller_assembly__20_/node_600_0307_0003__1__2 | t=(-0.9539, 1.9256, -2.5548), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__21__1/node_606_XXXX_0096_roller_assembly__21_/node_600_0307_0003__1__3 | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__21__1/node_606_XXXX_0096_roller_assembly__21_/node_600_0307_0003__1__3/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__21__1/node_606_XXXX_0096_roller_assembly__21_/node_600_0307_0003__1__3 | t=(-0.9539, 1.9256, 0.9452), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__21__1/node_606_XXXX_0096_roller_assembly__21_/node_600_0307_0003__1__4 | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__21__1/node_606_XXXX_0096_roller_assembly__21_/node_600_0307_0003__1__4/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__21__1/node_606_XXXX_0096_roller_assembly__21_/node_600_0307_0003__1__4 | t=(-0.9539, 1.9256, -2.5548), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__22__1/node_606_XXXX_0096_roller_assembly__22_/node_600_0307_0003__1__5 | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__22__1/node_606_XXXX_0096_roller_assembly__22_/node_600_0307_0003__1__5/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__22__1/node_606_XXXX_0096_roller_assembly__22_/node_600_0307_0003__1__5 | t=(-0.9539, 1.9256, 0.9452), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__22__1/node_606_XXXX_0096_roller_assembly__22_/node_600_0307_0003__1__6 | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__22__1/node_606_XXXX_0096_roller_assembly__22_/node_600_0307_0003__1__6/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__22__1/node_606_XXXX_0096_roller_assembly__22_/node_600_0307_0003__1__6 | t=(-0.9539, 1.9256, -2.5548), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__23__1/node_606_XXXX_0096_roller_assembly__23_/node_600_0307_0003__1__7 | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__23__1/node_606_XXXX_0096_roller_assembly__23_/node_600_0307_0003__1__7/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__23__1/node_606_XXXX_0096_roller_assembly__23_/node_600_0307_0003__1__7 | t=(-0.9539, 1.9256, 0.9452), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__23__1/node_606_XXXX_0096_roller_assembly__23_/node_600_0307_0003__1__8 | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__23__1/node_606_XXXX_0096_roller_assembly__23_/node_600_0307_0003__1__8/node_600_0307_0003__1_ -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__23__1/node_606_XXXX_0096_roller_assembly__23_/node_600_0307_0003__1__8 | t=(-0.9539, 1.9256, -2.5548), s=(1.0, 1.0, 1.0) | reset=False
